ID,W,G,R,AB,H,1B,2B,3B,HR,BB,SO,SB,CS,HBP,BBHBP,SF,Outs,Outsinplay,RA,BA,OBA,SLG,OPS
229,71,163,743,5665,1516,1063,277,24,152,431,902,89,36,54,485,40,4149,3247,820,0.26760812,0.323263328,0.405472198,0.728735526
231,66,113,679,4022,1165,738,240,20,167,382,629,131,48,0,382,0,2857,2228,562,0.289656887,0.351271571,0.483838886,0.835110457
233,73,162,599,5461,1343,979,259,21,84,591,865,44,48,0,591,0,4118,3253,669,0.245925655,0.319563781,0.347189159,0.66675294
235,89,162,767,5536,1518,1036,273,22,187,449,1113,134,33,47,496,41,4018,2905,699,0.274205202,0.331631813,0.432803468,0.764435281
237,94,162,700,5425,1341,899,263,30,149,567,1289,101,32,34,601,46,4084,2795,600,0.24718894,0.319828722,0.389124424,0.708953146
239,49,112,569,3883,1045,663,211,18,153,372,652,48,21,0,372,0,2838,2186,616,0.269121813,0.333019976,0.450939995,0.783959971
241,83,162,722,5505,1421,935,279,32,175,486,1075,153,40,48,534,38,4084,3009,648,0.258128974,0.321704789,0.415803815,0.737508603
243,79,162,656,5465,1361,927,266,40,128,502,1095,130,44,46,548,57,4104,3009,652,0.249039341,0.314497529,0.382616651,0.69711418
245,92,162,803,5468,1458,941,294,36,187,590,999,89,30,61,651,52,4010,3011,698,0.266642282,0.341759844,0.436174104,0.777933948
247,83,162,770,5530,1452,955,270,54,173,585,1274,99,42,47,632,47,4078,2804,717,0.262567812,0.33564181,0.42477396,0.76041577
249,87,163,817,5608,1539,1056,271,40,172,585,1021,85,32,45,630,57,4069,3048,765,0.274429387,0.344559174,0.429029957,0.773589131
251,93,163,637,5566,1455,1082,231,67,75,540,755,194,74,0,540,0,4111,3356,589,0.261408552,0.326727809,0.367409271,0.694137079
253,74,162,766,5599,1451,937,302,35,177,529,1105,116,38,0,529,0,4148,3043,809,0.25915342,0.32310705,0.42043222,0.74353927
255,80,162,894,5662,1578,1056,304,40,178,624,986,101,48,0,624,0,4084,3098,899,0.278700106,0.350302259,0.440833628,0.791135887
257,89,162,664,5454,1417,1035,245,25,112,506,831,128,76,0,506,0,4037,3206,654,0.259809314,0.322651007,0.375504217,0.698155224
259,63,162,687,5472,1359,937,262,24,136,514,989,133,53,77,591,49,4113,3124,829,0.248355263,0.319044503,0.379568713,0.698613216
261,54,161,550,5358,1275,919,199,20,137,504,869,69,44,0,504,0,4083,3214,789,0.237961926,0.303480041,0.359275849,0.66275589
263,94,162,807,5486,1445,945,282,20,198,675,1037,66,46,45,720,51,4041,3004,738,0.26339774,0.346012466,0.43036821,0.776380676
265,98,162,949,5720,1613,993,373,25,222,659,1189,68,30,69,728,55,4107,2918,768,0.281993007,0.359987698,0.472377622,0.83236532
267,56,111,427,3766,941,691,161,26,63,386,543,89,50,0,386,0,2825,2282,414,0.249867233,0.31960501,0.35661179,0.676216799
269,74,162,595,5452,1340,1007,211,37,85,518,778,88,55,0,518,0,4112,3334,686,0.245781365,0.311222781,0.344827586,0.656050367
271,71,162,634,5551,1355,930,282,20,123,535,1337,63,25,68,603,52,4196,2859,715,0.244100162,0.315501128,0.368582237,0.684083365
273,80,162,690,5570,1448,1037,237,27,147,566,1000,69,43,0,566,0,4122,3122,706,0.259964093,0.328226858,0.391382406,0.719609264
275,105,162,855,5555,1544,987,319,24,214,548,1085,111,47,51,599,70,4011,2926,659,0.277947795,0.344312339,0.459585959,0.803898298
277,83,162,961,5590,1607,1052,297,37,221,527,1108,201,66,0,527,0,3983,2875,964,0.287477639,0.348863822,0.472450805,0.821314627
279,68,162,752,5533,1400,981,245,21,153,615,1189,113,53,0,615,0,4133,2944,862,0.253027291,0.327748861,0.38785469,0.715603551
281,83,162,753,5536,1434,901,344,24,165,533,1044,57,22,47,580,48,4102,3058,699,0.259031792,0.326735886,0.41925578,0.745991666
283,74,164,637,5539,1334,923,263,53,95,563,914,155,69,0,563,0,4205,3291,680,0.240837696,0.310881678,0.35890955,0.669791229
285,92,162,697,5488,1411,935,284,30,162,487,1099,55,32,50,537,41,4077,2978,583,0.257106414,0.321134191,0.408345481,0.729479672
287,86,162,758,5493,1399,902,264,27,206,519,1062,89,42,56,575,44,4094,3032,744,0.254687784,0.322971204,0.425086474,0.748057678
289,93,162,790,5609,1522,948,337,30,207,503,1093,62,36,54,557,50,4087,2994,642,0.271349617,0.334459459,0.452843644,0.787303104
291,86,162,714,5601,1520,1139,218,34,129,563,695,90,38,0,563,0,4081,3386,653,0.271380111,0.337929916,0.391537225,0.729467141
293,77,162,652,5475,1400,1023,228,38,111,537,952,83,73,0,537,0,4075,3123,705,0.255707763,0.322188955,0.372054795,0.69424375
295,90,162,747,5582,1544,1138,275,27,104,527,834,123,74,0,527,0,4038,3204,653,0.276603368,0.339008021,0.391436761,0.730444782
297,68,162,724,5569,1463,962,322,31,148,463,1135,68,30,71,534,51,4106,2971,846,0.262704256,0.324504387,0.41138445,0.735888837
299,83,162,750,5562,1549,1131,252,26,140,461,607,79,51,0,461,0,4013,3406,698,0.278496944,0.333720737,0.408665948,0.742386685
301,82,162,720,5409,1355,831,318,47,159,587,1287,58,23,49,636,43,4054,2767,706,0.250508412,0.327036794,0.414864115,0.741900909
303,85,162,771,5560,1514,984,328,38,164,495,1083,146,67,64,559,38,4046,2963,766,0.272302158,0.336689946,0.433453237,0.770143184
305,93,162,814,5450,1469,964,274,32,199,529,1089,91,35,65,594,50,3981,2892,684,0.269541284,0.338529701,0.441100917,0.779630619
307,85,161,993,5668,1625,1018,343,19,245,670,1052,90,39,0,670,0,4043,2991,895,0.286697248,0.362101609,0.483592096,0.845693705
309,67,162,738,5535,1475,952,310,35,178,476,1048,58,48,29,505,34,4060,3012,902,0.266485998,0.325979585,0.431616983,0.757596568
311,68,161,603,5446,1316,977,193,53,93,534,770,100,58,0,534,0,4130,3360,681,0.241645244,0.309364548,0.347778186,0.657142734
313,69,144,615,4950,1296,909,263,30,94,497,884,72,25,0,497,0,3654,2770,658,0.261818182,0.329172021,0.384040404,0.713212425
315,76,162,647,5472,1335,938,228,49,120,500,909,106,75,0,500,0,4137,3228,660,0.243969298,0.307267247,0.369334795,0.676602042
317,60,108,443,3591,883,628,146,28,81,368,498,138,40,0,368,0,2708,2210,394,0.245892509,0.315988886,0.369813422,0.685802309
319,87,162,691,5472,1417,1055,226,28,108,539,682,86,69,0,539,0,4055,3373,666,0.258954678,0.325403427,0.369700292,0.695103719
321,78,162,666,5505,1435,1038,235,28,134,416,866,97,50,0,416,0,4070,3204,731,0.260672116,0.312616112,0.386557675,0.699173787
323,89,162,789,5572,1512,1023,289,20,180,535,1015,118,39,80,615,39,4060,3045,727,0.271356784,0.341631866,0.427315147,0.768947014
325,85,162,899,5620,1546,1048,282,38,178,765,1122,104,63,0,765,0,4074,2952,837,0.275088968,0.361942052,0.433807829,0.795749881
327,66,161,570,5396,1326,1030,170,38,88,511,909,62,61,0,511,0,4070,3161,655,0.245737583,0.310986965,0.340252039,0.651239003
329,56,162,615,5598,1442,1010,309,28,95,401,1164,118,33,46,447,37,4156,2992,796,0.257591997,0.310588622,0.373704895,0.684293517
331,84,161,633,5429,1342,933,242,49,118,492,880,169,77,0,492,0,4087,3207,636,0.247191011,0.309744976,0.375023024,0.684768
333,74,162,605,5458,1408,1062,231,45,70,434,743,178,59,0,434,0,4050,3307,634,0.257969952,0.312627291,0.355258336,0.667885628
335,78,162,651,5526,1447,1034,262,45,106,415,749,118,81,0,415,0,4079,3330,701,0.261853058,0.31341525,0.383098082,0.696513332
337,71,162,593,5417,1284,904,247,42,91,501,1320,170,44,48,549,47,4133,2813,611,0.237031567,0.304839514,0.348532398,0.653371912
339,69,162,772,5586,1531,1085,272,29,145,544,1042,73,49,0,544,0,4055,3013,913,0.274078052,0.338499184,0.411027569,0.749526753
341,96,162,811,5604,1504,994,305,27,178,590,1202,72,41,80,670,59,4100,2898,704,0.268379729,0.343281225,0.427730193,0.771011418
343,68,162,699,5572,1413,933,296,26,158,466,1062,86,61,62,528,41,4159,3097,778,0.253589375,0.316072301,0.401112706,0.717185007
345,82,161,644,5436,1395,1013,237,28,117,498,1087,126,40,45,543,43,4041,2954,612,0.256622517,0.321819993,0.375091979,0.696911973
347,86,162,835,5510,1472,968,284,39,181,483,984,113,67,0,483,0,4038,3054,751,0.267150635,0.326213916,0.431397459,0.757611375
349,84,161,770,5499,1397,859,302,28,208,543,1371,76,28,69,612,46,4102,2731,767,0.25404619,0.326295274,0.432624113,0.758919387
351,91,162,771,5655,1499,1043,285,24,147,601,1014,109,55,0,601,0,4156,3142,682,0.265075155,0.335677749,0.401945181,0.737622931
353,75,161,690,5496,1409,989,238,22,160,486,1044,87,42,63,549,30,4087,3043,703,0.256368268,0.322304527,0.395014556,0.717319083
355,86,161,712,5451,1432,959,284,22,167,449,1051,114,52,52,501,41,4019,2968,743,0.262704091,0.322542967,0.414786278,0.737329245
357,84,162,652,5433,1369,1025,225,44,75,516,924,220,71,0,516,0,4064,3140,645,0.251978649,0.316859976,0.351003129,0.667863105
359,94,162,713,5527,1315,821,267,32,195,550,1387,122,32,45,595,34,4212,2825,614,0.237922924,0.310266407,0.403654786,0.713921192
361,77,160,554,5465,1313,966,241,17,89,507,885,81,54,0,507,0,4152,3267,536,0.240256176,0.304755526,0.339432754,0.64418828
363,72,161,680,5483,1428,980,267,39,142,415,1066,63,40,95,510,42,4055,2989,744,0.260441364,0.321126761,0.401057815,0.722184576
365,54,115,521,3927,1028,712,208,28,80,396,711,67,24,0,396,0,2899,2188,497,0.261777438,0.329400879,0.390119684,0.719520563
367,89,163,707,5516,1445,1031,256,45,113,537,852,156,43,0,537,0,4071,3219,670,0.261965192,0.327440938,0.386149384,0.713590322
369,94,162,634,5486,1345,876,273,35,161,469,1330,94,42,88,557,29,4141,2811,577,0.245169522,0.313241107,0.395734597,0.708975704
371,75,162,619,5494,1285,868,241,27,149,466,1259,104,35,30,496,35,4209,2950,651,0.233891518,0.29560166,0.368947943,0.664549603
373,85,162,829,5703,1539,1043,288,31,177,596,1039,102,50,0,596,0,4164,3125,814,0.269857969,0.338942689,0.424338068,0.763280757
375,59,103,464,3537,936,683,158,45,50,379,495,88,45,0,379,0,2601,2106,417,0.264631043,0.335801839,0.377155782,0.71295762
377,88,162,703,5433,1358,974,213,28,143,588,841,87,42,0,588,0,4075,3234,658,0.249953985,0.323202126,0.378428124,0.70163025
379,76,162,616,5555,1390,1071,213,26,80,568,809,87,45,0,568,0,4165,3356,652,0.250225023,0.319777887,0.341134113,0.660912
381,62,161,617,5361,1359,976,213,41,129,530,819,130,76,0,530,0,4002,3183,785,0.253497482,0.320658632,0.380712554,0.701371185
383,74,162,645,5452,1330,907,280,29,114,509,1094,117,43,50,559,57,4122,3028,679,0.243947175,0.311305208,0.368672047,0.679977255
385,78,162,813,5581,1457,927,305,38,187,522,1142,71,18,53,575,57,4124,2982,828,0.261064325,0.327056173,0.429851281,0.756907454
387,91,162,669,5545,1422,1032,208,37,145,429,1011,89,40,0,429,0,4123,3112,578,0.25644725,0.309842651,0.385752931,0.695595582
389,37,106,329,3521,797,576,137,23,61,284,556,66,57,0,284,0,2724,2168,466,0.226356149,0.284099869,0.330303891,0.61440376
391,75,162,707,5549,1482,1055,267,50,110,536,972,92,55,0,536,0,4067,3095,806,0.267075149,0.331635168,0.392683366,0.724318535
393,89,160,734,5421,1443,1027,226,40,150,509,590,65,46,0,509,0,3978,3388,672,0.26618705,0.329173693,0.405644715,0.734818408
395,74,162,689,5501,1419,978,250,27,164,488,1006,124,56,0,488,0,4082,3076,691,0.257953099,0.318417098,0.402654063,0.721071161
397,93,162,814,5532,1518,1038,268,26,186,613,760,55,53,0,613,0,4014,3254,670,0.274403471,0.346786005,0.433116414,0.779902418
399,75,162,601,5518,1346,1001,216,31,98,579,954,108,58,0,579,0,4172,3218,690,0.24392896,0.315729047,0.347589706,0.663318753
401,73,162,923,5690,1663,1065,324,61,213,511,1027,132,54,61,572,50,4027,3000,906,0.292267135,0.354087452,0.482952548,0.837040001
403,103,162,733,5433,1379,984,209,22,164,651,992,141,54,0,651,0,4054,3062,570,0.253819253,0.333662064,0.39094423,0.724606294
405,74,162,714,5604,1480,1041,228,45,166,452,764,60,46,0,452,0,4124,3360,751,0.264097074,0.319022457,0.409707352,0.728729809
407,75,161,655,5490,1400,1059,209,38,94,611,800,101,54,0,611,0,4090,3290,703,0.255009107,0.329618095,0.358287796,0.687905891
409,96,162,802,5439,1343,851,295,37,160,672,1292,172,47,57,729,57,4096,2804,649,0.24692039,0.332851406,0.40301526,0.735866666
411,75,161,809,5570,1461,966,274,27,194,613,1202,134,48,0,613,0,4109,2907,838,0.262298025,0.335435873,0.42567325,0.761109122
413,78,162,851,5781,1684,1094,373,32,185,514,1044,68,48,0,514,0,4097,3053,857,0.291299083,0.349166005,0.462895693,0.812061698
415,100,163,735,5583,1489,1098,228,38,125,505,695,98,42,0,505,0,4094,3399,582,0.26670249,0.327529566,0.388321691,0.715851257
417,98,162,769,5589,1484,1042,223,28,191,588,896,114,62,0,588,0,4105,3209,582,0.26552156,0.335437915,0.417963858,0.753401772
419,77,162,640,5474,1419,1035,251,26,107,596,749,105,51,0,596,0,4055,3306,680,0.259225429,0.331960461,0.373218853,0.705179314
421,84,162,777,5502,1427,940,314,40,133,633,1085,171,74,0,633,0,4075,2990,660,0.259360233,0.335778321,0.40348964,0.739267961
423,65,162,764,5589,1451,957,274,23,197,642,1181,71,36,0,642,0,4138,2957,946,0.259617105,0.335901139,0.422615853,0.758516992
425,72,162,753,5604,1514,1035,316,33,130,618,1023,58,27,42,660,34,4090,3067,778,0.270164168,0.345188949,0.407922912,0.753111861
427,72,162,640,5543,1452,1010,311,37,94,452,1044,108,46,48,500,44,4091,3047,759,0.261952012,0.320683424,0.382283962,0.702967385
429,98,162,731,5615,1468,948,301,25,194,479,1325,105,35,41,520,36,4147,2822,594,0.261442565,0.322152001,0.42760463,0.749756632
431,101,162,907,5670,1608,1021,321,31,235,545,933,68,22,49,594,49,4062,3129,740,0.283597884,0.348804055,0.475485009,0.824289064
433,83,161,818,5517,1451,981,234,22,214,604,908,69,43,0,604,0,4066,3158,764,0.263005256,0.335729456,0.429762552,0.765492008
435,83,162,718,5486,1447,992,275,32,148,499,968,96,43,58,557,40,4039,3071,700,0.263762304,0.329442709,0.406489245,0.735931955
437,81,162,805,5543,1455,923,339,22,171,560,1213,77,29,103,663,49,4088,2875,761,0.262493235,0.338609113,0.424138553,0.762747666
439,62,143,563,4779,1182,813,238,24,107,436,920,79,46,0,436,0,3597,2677,658,0.247332078,0.310258869,0.374346098,0.684604966
441,89,162,818,5646,1511,920,358,22,211,587,1140,68,17,47,634,46,4135,2995,744,0.267623096,0.339076826,0.450938718,0.790015543
443,93,162,795,5561,1509,1047,290,33,139,586,989,108,37,53,639,46,4052,3063,637,0.271354073,0.343900096,0.410357849,0.754257945
445,81,162,684,5544,1414,957,271,28,158,454,1094,116,23,63,517,39,4130,3036,680,0.255050505,0.316557377,0.399531025,0.716088402
447,80,161,624,5441,1319,886,257,22,154,470,1323,106,38,65,535,32,4122,2799,643,0.242418673,0.308588549,0.382650248,0.691238797
449,75,162,673,5497,1392,990,227,41,134,568,842,90,59,0,568,0,4105,3263,711,0.253229034,0.323165705,0.382572312,0.705738017
451,49,113,500,3918,1015,691,189,26,109,364,750,69,53,0,364,0,2903,2153,549,0.259060745,0.322045773,0.40403267,0.726078443
453,92,162,699,5469,1365,931,241,52,141,508,1071,87,54,0,508,0,4104,3033,600,0.24958859,0.31336791,0.390016456,0.703384367
455,70,144,668,4950,1345,978,231,20,116,447,872,124,46,0,447,0,3605,2733,672,0.271717172,0.332036316,0.396767677,0.728803993
457,81,163,628,5573,1400,985,260,48,107,454,1053,189,89,0,454,0,4173,3120,592,0.251211197,0.307615729,0.372689754,0.680305483
